Year,Region,Category,TargetSales
2023.71,West,Fitness,3512.7
2023.57,North,Electronics,1502.08
2023.02,East,Electronics,1211.57
2023.95,South,Office,2801.44
2023.26,South,Office,3625.4
2023.89,North,Accessories,2173.22
2023.65,West,Electronics,4905.74
2022.46,North,Fitness,3455.67
2023.47,North,Electronics,2456.57
2023.26,South,Office,2021.38
2023.53,West,Home,1781.57
2023.4,West,Fitness,3672.34
2023.36,East,Fitness,2249.0
2023.53,Central,Accessories,392.42
2023.69,Central,Home,2050.42
2024.17,East,Electronics,3716.18
2022.8,Central,Accessories,994.21
2024.02,Central,Home,959.71
2023.95,West,Fitness,2704.6
2023.12,Central,Electronics,2705.96
2023.92,North,Accessories,3208.56
2022.9,East,Office,4262.22
2023.17,North,Accessories,3649.83
2024.06,West,Home,3094.02
2023.52,Central,Electronics,3639.97
2023.41,East,Electronics,1682.5
2024.91,West,Home,1872.76
2022.42,Central,Electronics,1218.49
2022.48,South,Home,1539.2
2022.29,West,Office,3191.78
2023.86,West,Accessories,551.31
2024.02,North,Electronics,2225.14
2023.72,East,Fitness,2211.23
2023.75,East,Accessories,2519.06
2023.49,Central,Electronics,2186.57
2023.49,Central,Fitness,1630.08
2023.44,North,Home,2189.12
2023.3,West,Electronics,4477.61
2022.81,North,Fitness,4726.38
2023.29,East,Accessories,2559.0
2024.14,West,Fitness,3157.37
2023.64,North,Office,666.53
2023.9,South,Fitness,1654.7
2023.15,South,Electronics,2132.65
2023.82,Central,Accessories,4344.91
2022.86,Central,Fitness,1327.23
2023.95,East,Accessories,2466.87
2024.09,East,Office,4929.24
2023.05,North,Office,2645.48
2023.4,Central,Accessories,3103.18
2022.74,West,Electronics,691.08
2023.85,East,Accessories,4149.07
2024.08,West,Fitness,3054.99
2022.89,West,Electronics,2770.83
2023.75,Central,Home,1779.54
2023.88,Central,Office,1590.19
2023.37,East,Office,2143.41
2023.7,Central,Fitness,3438.37
2024.48,South,Office,4389.74
2024.15,East,Fitness,2601.07
2022.53,North,Office,3379.64
2024.22,Central,Office,2971.09
2023.55,North,Office,3162.03
2022.43,East,Home,3405.98
2023.58,North,Fitness,4227.48
2024.19,Central,Home,507.66
2024.22,Central,Office,3842.05
2024.3,West,Accessories,1293.97
2023.39,East,Home,1051.69
2022.62,West,Fitness,2905.04
2023.21,Central,Office,568.99
2023.72,Central,Electronics,4438.1
2024.22,Central,Accessories,3173.52
2022.96,East,Home,3644.74
2023.62,West,Fitness,179.03
2023.62,West,Fitness,3012.72
2022.95,East,Office,2828.25
2024.18,South,Accessories,878.9
2023.68,West,Accessories,850.05
2023.47,Central,Fitness,3508.09
2023.65,Central,Accessories,1661.96
2023.22,East,Electronics,3490.65
2023.73,East,Home,2816.48
2023.38,Central,Fitness,2005.86
2023.97,Central,Accessories,4633.15
2023.67,East,Electronics,4224.18
2022.65,East,Office,1851.25
2023.69,West,Fitness,313.6
2023.85,East,Office,1593.36
2022.95,West,Home,2051.11
2022.47,East,Electronics,3554.3
2022.98,South,Electronics,4977.26
2024.24,South,Accessories,1843.98
2023.59,Central,Electronics,3836.48
2022.87,East,Fitness,3006.57
2023.62,South,Home,3489.34
2023.87,Central,Fitness,840.52
2023.07,Central,Electronics,2054.49
2023.28,North,Fitness,1280.19
2023.96,East,Office,1782.93
2023.98,North,Home,2614.33
2023.49,North,Accessories,3366.46
2023.34,East,Home,618.95
2023.2,South,Home,741.39
2023.73,West,Office,1677.7
2023.13,East,Home,3341.67
2023.96,Central,Home,4247.88
2023.8,East,Office,2810.96
2022.36,West,Accessories,4286.82
2023.35,West,Electronics,1985.71
2024.01,West,Home,1652.26
2023.7,East,Office,1835.9
2023.16,South,Office,938.3
2023.51,North,Office,4162.65
2023.67,North,Electronics,1759.49
2023.39,West,Fitness,2806.61
2023.36,South,Accessories,2934.9
2023.46,East,Office,2655.51
2023.36,East,Office,113.17
2023.89,Central,Electronics,4942.89
2023.49,West,Office,4536.17
2022.6,West,Office,1117.42
2022.35,West,Home,1533.2
2023.42,South,Accessories,2648.05
2024.48,North,Fitness,4519.37
2024.01,South,Accessories,4919.79
2023.37,South,Electronics,1361.96
2022.38,West,Fitness,2865.36
2023.41,Central,Fitness,4054.15
2023.47,East,Fitness,2032.41
2023.77,North,Home,3682.26
2024.67,North,Home,889.24
2023.07,South,Accessories,3043.42
2022.78,South,Accessories,4342.74
2023.91,North,Office,4919.26
2023.91,North,Fitness,488.89
2023.78,West,Accessories,2198.9
2023.56,South,Accessories,1102.26
2023.77,West,Electronics,2308.12
2023.61,South,Electronics,2784.04
2022.69,South,Office,557.3
2024.49,South,Accessories,1554.62
2023.35,North,Fitness,4645.16
2023.74,East,Accessories,2888.12
2023.29,North,Electronics,2341.32
2023.8,Central,Electronics,3792.28
2023.8,South,Office,3735.12
2023.75,Central,Electronics,338.04
2023.65,Central,Fitness,3572.62
2022.82,West,Home,4212.29
2023.02,West,Electronics,913.1
2024.03,Central,Fitness,3926.89
2023.04,North,Fitness,1504.03
2024.13,Central,Electronics,1601.7
2023.37,South,Home,3359.78
2023.33,East,Accessories,645.82
2024.03,Central,Office,3357.87
2022.86,West,Electronics,4450.5
2023.79,West,Accessories,3511.93
2024.26,East,Home,2257.61
2023.8,North,Fitness,2247.25
2023.47,North,Office,3848.97
2023.59,North,Office,2871.65
2023.02,Central,Electronics,516.03
2023.36,North,Fitness,2955.09
2024.57,North,Fitness,4092.73
2023.25,North,Home,1751.63
2023.8,East,Home,4645.13
2023.77,Central,Electronics,3778.51
2022.52,East,Fitness,2912.91
2023.72,East,Accessories,3783.06
2022.81,South,Electronics,487.83
2023.71,North,Accessories,4311.01
2023.64,West,Fitness,4125.37
2023.8,South,Accessories,4558.37
2023.39,North,Accessories,730.29
2023.78,West,Office,500.72
2024.6,North,Office,778.24
2022.98,West,Fitness,2056.96
2023.38,North,Electronics,2179.1
2023.98,East,Home,2854.87
